nobackup/Verstrepen-beer/raw/BE020_1.fastq.gz nobackup/Verstrepen-beer/raw/BE020_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE020_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE020_trimmed-R2.fastq.gz BE020
nobackup/Verstrepen-beer/raw/BE021_1.fastq.gz nobackup/Verstrepen-beer/raw/BE021_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE021_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE021_trimmed-R2.fastq.gz BE021
nobackup/Verstrepen-beer/raw/BE022_1.fastq.gz nobackup/Verstrepen-beer/raw/BE022_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE022_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE022_trimmed-R2.fastq.gz BE022
nobackup/Verstrepen-beer/raw/BE023_1.fastq.gz nobackup/Verstrepen-beer/raw/BE023_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE023_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE023_trimmed-R2.fastq.gz BE023
nobackup/Verstrepen-beer/raw/BE024_1.fastq.gz nobackup/Verstrepen-beer/raw/BE024_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE024_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE024_trimmed-R2.fastq.gz BE024
nobackup/Verstrepen-beer/raw/BE025_1.fastq.gz nobackup/Verstrepen-beer/raw/BE025_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE025_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE025_trimmed-R2.fastq.gz BE025
nobackup/Verstrepen-beer/raw/BE026_1.fastq.gz nobackup/Verstrepen-beer/raw/BE026_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE026_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE026_trimmed-R2.fastq.gz BE026
nobackup/Verstrepen-beer/raw/BE027_1.fastq.gz nobackup/Verstrepen-beer/raw/BE027_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE027_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE027_trimmed-R2.fastq.gz BE027
nobackup/Verstrepen-beer/raw/BE028_1.fastq.gz nobackup/Verstrepen-beer/raw/BE028_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE028_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE028_trimmed-R2.fastq.gz BE028
nobackup/Verstrepen-beer/raw/BE029_1.fastq.gz nobackup/Verstrepen-beer/raw/BE029_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE029_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE029_trimmed-R2.fastq.gz BE029
nobackup/Verstrepen-beer/raw/BE030_1.fastq.gz nobackup/Verstrepen-beer/raw/BE030_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE030_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE030_trimmed-R2.fastq.gz BE030
nobackup/Verstrepen-beer/raw/BE031_1.fastq.gz nobackup/Verstrepen-beer/raw/BE031_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE031_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE031_trimmed-R2.fastq.gz BE031
nobackup/Verstrepen-beer/raw/BE032_1.fastq.gz nobackup/Verstrepen-beer/raw/BE032_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE032_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE032_trimmed-R2.fastq.gz BE032
nobackup/Verstrepen-beer/raw/BE033_1.fastq.gz nobackup/Verstrepen-beer/raw/BE033_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE033_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE033_trimmed-R2.fastq.gz BE033
nobackup/Verstrepen-beer/raw/BE034_1.fastq.gz nobackup/Verstrepen-beer/raw/BE034_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE034_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE034_trimmed-R2.fastq.gz BE034
nobackup/Verstrepen-beer/raw/BE035_1.fastq.gz nobackup/Verstrepen-beer/raw/BE035_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE035_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE035_trimmed-R2.fastq.gz BE035
nobackup/Verstrepen-beer/raw/BE036_1.fastq.gz nobackup/Verstrepen-beer/raw/BE036_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE036_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE036_trimmed-R2.fastq.gz BE036
nobackup/Verstrepen-beer/raw/BE037_1.fastq.gz nobackup/Verstrepen-beer/raw/BE037_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE037_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE037_trimmed-R2.fastq.gz BE037
nobackup/Verstrepen-beer/raw/BE038_1.fastq.gz nobackup/Verstrepen-beer/raw/BE038_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE038_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE038_trimmed-R2.fastq.gz BE038
nobackup/Verstrepen-beer/raw/BE039_1.fastq.gz nobackup/Verstrepen-beer/raw/BE039_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE039_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE039_trimmed-R2.fastq.gz BE039
nobackup/Verstrepen-beer/raw/BE040_1.fastq.gz nobackup/Verstrepen-beer/raw/BE040_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE040_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE040_trimmed-R2.fastq.gz BE040
nobackup/Verstrepen-beer/raw/BE041_1.fastq.gz nobackup/Verstrepen-beer/raw/BE041_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE041_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE041_trimmed-R2.fastq.gz BE041
nobackup/Verstrepen-beer/raw/BE042_1.fastq.gz nobackup/Verstrepen-beer/raw/BE042_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE042_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE042_trimmed-R2.fastq.gz BE042
nobackup/Verstrepen-beer/raw/BE043_1.fastq.gz nobackup/Verstrepen-beer/raw/BE043_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE043_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE043_trimmed-R2.fastq.gz BE043
nobackup/Verstrepen-beer/raw/BE044_1.fastq.gz nobackup/Verstrepen-beer/raw/BE044_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE044_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE044_trimmed-R2.fastq.gz BE044
nobackup/Verstrepen-beer/raw/BE045_1.fastq.gz nobackup/Verstrepen-beer/raw/BE045_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE045_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE045_trimmed-R2.fastq.gz BE045
nobackup/Verstrepen-beer/raw/BE046_1.fastq.gz nobackup/Verstrepen-beer/raw/BE046_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE046_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE046_trimmed-R2.fastq.gz BE046
nobackup/Verstrepen-beer/raw/BE047_1.fastq.gz nobackup/Verstrepen-beer/raw/BE047_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE047_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE047_trimmed-R2.fastq.gz BE047
nobackup/Verstrepen-beer/raw/BE048_1.fastq.gz nobackup/Verstrepen-beer/raw/BE048_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE048_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE048_trimmed-R2.fastq.gz BE048
nobackup/Verstrepen-beer/raw/BE049_1.fastq.gz nobackup/Verstrepen-beer/raw/BE049_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE049_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE049_trimmed-R2.fastq.gz BE049
nobackup/Verstrepen-beer/raw/BE050_1.fastq.gz nobackup/Verstrepen-beer/raw/BE050_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE050_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE050_trimmed-R2.fastq.gz BE050
nobackup/Verstrepen-beer/raw/BE051_1.fastq.gz nobackup/Verstrepen-beer/raw/BE051_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE051_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE051_trimmed-R2.fastq.gz BE051
nobackup/Verstrepen-beer/raw/BE052_1.fastq.gz nobackup/Verstrepen-beer/raw/BE052_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE052_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE052_trimmed-R2.fastq.gz BE052
nobackup/Verstrepen-beer/raw/BE053_1.fastq.gz nobackup/Verstrepen-beer/raw/BE053_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE053_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE053_trimmed-R2.fastq.gz BE053
nobackup/Verstrepen-beer/raw/BE054_1.fastq.gz nobackup/Verstrepen-beer/raw/BE054_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE054_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE054_trimmed-R2.fastq.gz BE054
nobackup/Verstrepen-beer/raw/BE055_1.fastq.gz nobackup/Verstrepen-beer/raw/BE055_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE055_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE055_trimmed-R2.fastq.gz BE055
nobackup/Verstrepen-beer/raw/BE056_1.fastq.gz nobackup/Verstrepen-beer/raw/BE056_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE056_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE056_trimmed-R2.fastq.gz BE056
nobackup/Verstrepen-beer/raw/BE057_1.fastq.gz nobackup/Verstrepen-beer/raw/BE057_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE057_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE057_trimmed-R2.fastq.gz BE057
nobackup/Verstrepen-beer/raw/BE058_1.fastq.gz nobackup/Verstrepen-beer/raw/BE058_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE058_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE058_trimmed-R2.fastq.gz BE058
nobackup/Verstrepen-beer/raw/BE059_1.fastq.gz nobackup/Verstrepen-beer/raw/BE059_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE059_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE059_trimmed-R2.fastq.gz BE059
nobackup/Verstrepen-beer/raw/BE060_1.fastq.gz nobackup/Verstrepen-beer/raw/BE060_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE060_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE060_trimmed-R2.fastq.gz BE060
nobackup/Verstrepen-beer/raw/BE061_1.fastq.gz nobackup/Verstrepen-beer/raw/BE061_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE061_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE061_trimmed-R2.fastq.gz BE061
nobackup/Verstrepen-beer/raw/BE062_1.fastq.gz nobackup/Verstrepen-beer/raw/BE062_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE062_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE062_trimmed-R2.fastq.gz BE062
nobackup/Verstrepen-beer/raw/BE063_1.fastq.gz nobackup/Verstrepen-beer/raw/BE063_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE063_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE063_trimmed-R2.fastq.gz BE063
nobackup/Verstrepen-beer/raw/BE064_1.fastq.gz nobackup/Verstrepen-beer/raw/BE064_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE064_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE064_trimmed-R2.fastq.gz BE064
nobackup/Verstrepen-beer/raw/BE065_1.fastq.gz nobackup/Verstrepen-beer/raw/BE065_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE065_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE065_trimmed-R2.fastq.gz BE065
nobackup/Verstrepen-beer/raw/BE066_1.fastq.gz nobackup/Verstrepen-beer/raw/BE066_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE066_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE066_trimmed-R2.fastq.gz BE066
nobackup/Verstrepen-beer/raw/BE067_1.fastq.gz nobackup/Verstrepen-beer/raw/BE067_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE067_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE067_trimmed-R2.fastq.gz BE067
nobackup/Verstrepen-beer/raw/BE068_1.fastq.gz nobackup/Verstrepen-beer/raw/BE068_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE068_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE068_trimmed-R2.fastq.gz BE068
nobackup/Verstrepen-beer/raw/BE069_1.fastq.gz nobackup/Verstrepen-beer/raw/BE069_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE069_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE069_trimmed-R2.fastq.gz BE069
nobackup/Verstrepen-beer/raw/BE070_1.fastq.gz nobackup/Verstrepen-beer/raw/BE070_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE070_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE070_trimmed-R2.fastq.gz BE070
nobackup/Verstrepen-beer/raw/BE071_1.fastq.gz nobackup/Verstrepen-beer/raw/BE071_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE071_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE071_trimmed-R2.fastq.gz BE071
nobackup/Verstrepen-beer/raw/BE072_1.fastq.gz nobackup/Verstrepen-beer/raw/BE072_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE072_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE072_trimmed-R2.fastq.gz BE072
nobackup/Verstrepen-beer/raw/BE073_1.fastq.gz nobackup/Verstrepen-beer/raw/BE073_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE073_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE073_trimmed-R2.fastq.gz BE073
nobackup/Verstrepen-beer/raw/BE074_1.fastq.gz nobackup/Verstrepen-beer/raw/BE074_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE074_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE074_trimmed-R2.fastq.gz BE074
nobackup/Verstrepen-beer/raw/BE075_1.fastq.gz nobackup/Verstrepen-beer/raw/BE075_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE075_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE075_trimmed-R2.fastq.gz BE075
nobackup/Verstrepen-beer/raw/BE076_1.fastq.gz nobackup/Verstrepen-beer/raw/BE076_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE076_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE076_trimmed-R2.fastq.gz BE076
nobackup/Verstrepen-beer/raw/BE077_1.fastq.gz nobackup/Verstrepen-beer/raw/BE077_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE077_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE077_trimmed-R2.fastq.gz BE077
nobackup/Verstrepen-beer/raw/BE078_1.fastq.gz nobackup/Verstrepen-beer/raw/BE078_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE078_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE078_trimmed-R2.fastq.gz BE078
nobackup/Verstrepen-beer/raw/BE079_1.fastq.gz nobackup/Verstrepen-beer/raw/BE079_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE079_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE079_trimmed-R2.fastq.gz BE079
nobackup/Verstrepen-beer/raw/BE080_1.fastq.gz nobackup/Verstrepen-beer/raw/BE080_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE080_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE080_trimmed-R2.fastq.gz BE080
nobackup/Verstrepen-beer/raw/BE081_1.fastq.gz nobackup/Verstrepen-beer/raw/BE081_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE081_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE081_trimmed-R2.fastq.gz BE081
nobackup/Verstrepen-beer/raw/BE082_1.fastq.gz nobackup/Verstrepen-beer/raw/BE082_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE082_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE082_trimmed-R2.fastq.gz BE082
nobackup/Verstrepen-beer/raw/BE083_1.fastq.gz nobackup/Verstrepen-beer/raw/BE083_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE083_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE083_trimmed-R2.fastq.gz BE083
nobackup/Verstrepen-beer/raw/BE084_1.fastq.gz nobackup/Verstrepen-beer/raw/BE084_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE084_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE084_trimmed-R2.fastq.gz BE084
nobackup/Verstrepen-beer/raw/BE085_1.fastq.gz nobackup/Verstrepen-beer/raw/BE085_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE085_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE085_trimmed-R2.fastq.gz BE085
nobackup/Verstrepen-beer/raw/BE086_1.fastq.gz nobackup/Verstrepen-beer/raw/BE086_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE086_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE086_trimmed-R2.fastq.gz BE086
nobackup/Verstrepen-beer/raw/BE087_1.fastq.gz nobackup/Verstrepen-beer/raw/BE087_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE087_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE087_trimmed-R2.fastq.gz BE087
nobackup/Verstrepen-beer/raw/BE088_1.fastq.gz nobackup/Verstrepen-beer/raw/BE088_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE088_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE088_trimmed-R2.fastq.gz BE088
nobackup/Verstrepen-beer/raw/BE089_1.fastq.gz nobackup/Verstrepen-beer/raw/BE089_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE089_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE089_trimmed-R2.fastq.gz BE089
nobackup/Verstrepen-beer/raw/BE090_1.fastq.gz nobackup/Verstrepen-beer/raw/BE090_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE090_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE090_trimmed-R2.fastq.gz BE090
nobackup/Verstrepen-beer/raw/BE091_1.fastq.gz nobackup/Verstrepen-beer/raw/BE091_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE091_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE091_trimmed-R2.fastq.gz BE091
nobackup/Verstrepen-beer/raw/BE092_1.fastq.gz nobackup/Verstrepen-beer/raw/BE092_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE092_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE092_trimmed-R2.fastq.gz BE092
nobackup/Verstrepen-beer/raw/BE093_1.fastq.gz nobackup/Verstrepen-beer/raw/BE093_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE093_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE093_trimmed-R2.fastq.gz BE093
nobackup/Verstrepen-beer/raw/BE094_1.fastq.gz nobackup/Verstrepen-beer/raw/BE094_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE094_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE094_trimmed-R2.fastq.gz BE094
nobackup/Verstrepen-beer/raw/BE095_1.fastq.gz nobackup/Verstrepen-beer/raw/BE095_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE095_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE095_trimmed-R2.fastq.gz BE095
nobackup/Verstrepen-beer/raw/BE096_1.fastq.gz nobackup/Verstrepen-beer/raw/BE096_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE096_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE096_trimmed-R2.fastq.gz BE096
nobackup/Verstrepen-beer/raw/BE097_1.fastq.gz nobackup/Verstrepen-beer/raw/BE097_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE097_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE097_trimmed-R2.fastq.gz BE097
nobackup/Verstrepen-beer/raw/BE098_1.fastq.gz nobackup/Verstrepen-beer/raw/BE098_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE098_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE098_trimmed-R2.fastq.gz BE098
nobackup/Verstrepen-beer/raw/BE099_1.fastq.gz nobackup/Verstrepen-beer/raw/BE099_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE099_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE099_trimmed-R2.fastq.gz BE099
nobackup/Verstrepen-beer/raw/BE100_1.fastq.gz nobackup/Verstrepen-beer/raw/BE100_2.fastq.gz nobackup/Verstrepen-beer/trimmed/BE100_trimmed-R1.fastq.gz nobackup/Verstrepen-beer/trimmed/BE100_trimmed-R2.fastq.gz BE100
