nobackup/McCusker-100g/raw/SRR800805_1.fastq.gz nobackup/McCusker-100g/raw/SRR800805_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1248_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1248_trimmed-R2.fastq.gz YJM1248
nobackup/McCusker-100g/raw/SRR800806_1.fastq.gz nobackup/McCusker-100g/raw/SRR800806_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1250_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1250_trimmed-R2.fastq.gz YJM1250
nobackup/McCusker-100g/raw/SRR800807_1.fastq.gz nobackup/McCusker-100g/raw/SRR800807_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1252_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1252_trimmed-R2.fastq.gz YJM1252
nobackup/McCusker-100g/raw/SRR800808_1.fastq.gz nobackup/McCusker-100g/raw/SRR800808_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1273_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1273_trimmed-R2.fastq.gz YJM1273
nobackup/McCusker-100g/raw/SRR800809_1.fastq.gz nobackup/McCusker-100g/raw/SRR800809_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1304_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1304_trimmed-R2.fastq.gz YJM1304
nobackup/McCusker-100g/raw/SRR800810_1.fastq.gz nobackup/McCusker-100g/raw/SRR800810_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1307_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1307_trimmed-R2.fastq.gz YJM1307
nobackup/McCusker-100g/raw/SRR800811_1.fastq.gz nobackup/McCusker-100g/raw/SRR800811_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1311_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1311_trimmed-R2.fastq.gz YJM1311
nobackup/McCusker-100g/raw/SRR800812_1.fastq.gz nobackup/McCusker-100g/raw/SRR800812_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1326_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1326_trimmed-R2.fastq.gz YJM1326
nobackup/McCusker-100g/raw/SRR800813_1.fastq.gz nobackup/McCusker-100g/raw/SRR800813_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1332_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1332_trimmed-R2.fastq.gz YJM1332
nobackup/McCusker-100g/raw/SRR800814_1.fastq.gz nobackup/McCusker-100g/raw/SRR800814_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1336_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1336_trimmed-R2.fastq.gz YJM1336
nobackup/McCusker-100g/raw/SRR800815_1.fastq.gz nobackup/McCusker-100g/raw/SRR800815_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1338_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1338_trimmed-R2.fastq.gz YJM1338
nobackup/McCusker-100g/raw/SRR800816_1.fastq.gz nobackup/McCusker-100g/raw/SRR800816_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1341_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1341_trimmed-R2.fastq.gz YJM1341
nobackup/McCusker-100g/raw/SRR800817_1.fastq.gz nobackup/McCusker-100g/raw/SRR800817_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1342_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1342_trimmed-R2.fastq.gz YJM1342
nobackup/McCusker-100g/raw/SRR800818_1.fastq.gz nobackup/McCusker-100g/raw/SRR800818_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1355_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1355_trimmed-R2.fastq.gz YJM1355
nobackup/McCusker-100g/raw/SRR800819_1.fastq.gz nobackup/McCusker-100g/raw/SRR800819_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1356_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1356_trimmed-R2.fastq.gz YJM1356
nobackup/McCusker-100g/raw/SRR800820_1.fastq.gz nobackup/McCusker-100g/raw/SRR800820_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1381_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1381_trimmed-R2.fastq.gz YJM1381
nobackup/McCusker-100g/raw/SRR800821_1.fastq.gz nobackup/McCusker-100g/raw/SRR800821_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1383_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1383_trimmed-R2.fastq.gz YJM1383
nobackup/McCusker-100g/raw/SRR800822_1.fastq.gz nobackup/McCusker-100g/raw/SRR800822_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1385_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1385_trimmed-R2.fastq.gz YJM1385
nobackup/McCusker-100g/raw/SRR800823_1.fastq.gz nobackup/McCusker-100g/raw/SRR800823_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1386_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1386_trimmed-R2.fastq.gz YJM1386
nobackup/McCusker-100g/raw/SRR800824_1.fastq.gz nobackup/McCusker-100g/raw/SRR800824_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1387_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1387_trimmed-R2.fastq.gz YJM1387
nobackup/McCusker-100g/raw/SRR800825_1.fastq.gz nobackup/McCusker-100g/raw/SRR800825_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1388_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1388_trimmed-R2.fastq.gz YJM1388
nobackup/McCusker-100g/raw/SRR800826_1.fastq.gz nobackup/McCusker-100g/raw/SRR800826_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1389_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1389_trimmed-R2.fastq.gz YJM1389
nobackup/McCusker-100g/raw/SRR800827_1.fastq.gz nobackup/McCusker-100g/raw/SRR800827_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1399_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1399_trimmed-R2.fastq.gz YJM1399
nobackup/McCusker-100g/raw/SRR800828_1.fastq.gz nobackup/McCusker-100g/raw/SRR800828_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1400_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1400_trimmed-R2.fastq.gz YJM1400
nobackup/McCusker-100g/raw/SRR800829_1.fastq.gz nobackup/McCusker-100g/raw/SRR800829_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1401_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1401_trimmed-R2.fastq.gz YJM1401
nobackup/McCusker-100g/raw/SRR800830_1.fastq.gz nobackup/McCusker-100g/raw/SRR800830_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1402_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1402_trimmed-R2.fastq.gz YJM1402
nobackup/McCusker-100g/raw/SRR800831_1.fastq.gz nobackup/McCusker-100g/raw/SRR800831_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1415_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1415_trimmed-R2.fastq.gz YJM1415
nobackup/McCusker-100g/raw/SRR800832_1.fastq.gz nobackup/McCusker-100g/raw/SRR800832_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1417_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1417_trimmed-R2.fastq.gz YJM1417
nobackup/McCusker-100g/raw/SRR800833_1.fastq.gz nobackup/McCusker-100g/raw/SRR800833_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1418_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1418_trimmed-R2.fastq.gz YJM1418
nobackup/McCusker-100g/raw/SRR800834_1.fastq.gz nobackup/McCusker-100g/raw/SRR800834_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1419_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1419_trimmed-R2.fastq.gz YJM1419
nobackup/McCusker-100g/raw/SRR800835_1.fastq.gz nobackup/McCusker-100g/raw/SRR800835_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1433_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1433_trimmed-R2.fastq.gz YJM1433
nobackup/McCusker-100g/raw/SRR800836_1.fastq.gz nobackup/McCusker-100g/raw/SRR800836_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1434_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1434_trimmed-R2.fastq.gz YJM1434
nobackup/McCusker-100g/raw/SRR800837_1.fastq.gz nobackup/McCusker-100g/raw/SRR800837_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1439_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1439_trimmed-R2.fastq.gz YJM1439
nobackup/McCusker-100g/raw/SRR800838_1.fastq.gz nobackup/McCusker-100g/raw/SRR800838_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1443_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1443_trimmed-R2.fastq.gz YJM1443
nobackup/McCusker-100g/raw/SRR800839_1.fastq.gz nobackup/McCusker-100g/raw/SRR800839_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1444_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1444_trimmed-R2.fastq.gz YJM1444
nobackup/McCusker-100g/raw/SRR800840_1.fastq.gz nobackup/McCusker-100g/raw/SRR800840_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1447_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1447_trimmed-R2.fastq.gz YJM1447
nobackup/McCusker-100g/raw/SRR800841_1.fastq.gz nobackup/McCusker-100g/raw/SRR800841_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1450_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1450_trimmed-R2.fastq.gz YJM1450
nobackup/McCusker-100g/raw/SRR800842_1.fastq.gz nobackup/McCusker-100g/raw/SRR800842_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1460_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1460_trimmed-R2.fastq.gz YJM1460
nobackup/McCusker-100g/raw/SRR800843_1.fastq.gz nobackup/McCusker-100g/raw/SRR800843_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1463_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1463_trimmed-R2.fastq.gz YJM1463
nobackup/McCusker-100g/raw/SRR800844_1.fastq.gz nobackup/McCusker-100g/raw/SRR800844_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1477_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1477_trimmed-R2.fastq.gz YJM1477
nobackup/McCusker-100g/raw/SRR800845_1.fastq.gz nobackup/McCusker-100g/raw/SRR800845_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1478_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1478_trimmed-R2.fastq.gz YJM1478
nobackup/McCusker-100g/raw/SRR800846_1.fastq.gz nobackup/McCusker-100g/raw/SRR800846_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1479_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1479_trimmed-R2.fastq.gz YJM1479
nobackup/McCusker-100g/raw/SRR800847_1.fastq.gz nobackup/McCusker-100g/raw/SRR800847_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1526_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1526_trimmed-R2.fastq.gz YJM1526
nobackup/McCusker-100g/raw/SRR800848_1.fastq.gz nobackup/McCusker-100g/raw/SRR800848_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1527_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1527_trimmed-R2.fastq.gz YJM1527
nobackup/McCusker-100g/raw/SRR800849_1.fastq.gz nobackup/McCusker-100g/raw/SRR800849_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1549_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1549_trimmed-R2.fastq.gz YJM1549
nobackup/McCusker-100g/raw/SRR800850_1.fastq.gz nobackup/McCusker-100g/raw/SRR800850_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1573_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1573_trimmed-R2.fastq.gz YJM1573
nobackup/McCusker-100g/raw/SRR800851_1.fastq.gz nobackup/McCusker-100g/raw/SRR800851_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1574_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1574_trimmed-R2.fastq.gz YJM1574
nobackup/McCusker-100g/raw/SRR800852_1.fastq.gz nobackup/McCusker-100g/raw/SRR800852_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1592_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1592_trimmed-R2.fastq.gz YJM1592
nobackup/McCusker-100g/raw/SRR800853_1.fastq.gz nobackup/McCusker-100g/raw/SRR800853_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM1615_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM1615_trimmed-R2.fastq.gz YJM1615
nobackup/McCusker-100g/raw/SRR800764_1.fastq.gz nobackup/McCusker-100g/raw/SRR800764_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM189_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM189_trimmed-R2.fastq.gz YJM189
nobackup/McCusker-100g/raw/SRR800765_1.fastq.gz nobackup/McCusker-100g/raw/SRR800765_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM193_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM193_trimmed-R2.fastq.gz YJM193
nobackup/McCusker-100g/raw/SRR800766_1.fastq.gz nobackup/McCusker-100g/raw/SRR800766_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM195_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM195_trimmed-R2.fastq.gz YJM195
nobackup/McCusker-100g/raw/SRR800767_1.fastq.gz nobackup/McCusker-100g/raw/SRR800767_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM244_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM244_trimmed-R2.fastq.gz YJM244
nobackup/McCusker-100g/raw/SRR800768_1.fastq.gz nobackup/McCusker-100g/raw/SRR800768_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM248_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM248_trimmed-R2.fastq.gz YJM248
nobackup/McCusker-100g/raw/SRR800769_1.fastq.gz nobackup/McCusker-100g/raw/SRR800769_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM270_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM270_trimmed-R2.fastq.gz YJM270
nobackup/McCusker-100g/raw/SRR800770_1.fastq.gz nobackup/McCusker-100g/raw/SRR800770_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM271_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM271_trimmed-R2.fastq.gz YJM271
nobackup/McCusker-100g/raw/SRR800771_1.fastq.gz nobackup/McCusker-100g/raw/SRR800771_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM320_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM320_trimmed-R2.fastq.gz YJM320
nobackup/McCusker-100g/raw/SRR800772_1.fastq.gz nobackup/McCusker-100g/raw/SRR800772_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM326_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM326_trimmed-R2.fastq.gz YJM326
nobackup/McCusker-100g/raw/SRR800773_1.fastq.gz nobackup/McCusker-100g/raw/SRR800773_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM428_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM428_trimmed-R2.fastq.gz YJM428
nobackup/McCusker-100g/raw/SRR800774_1.fastq.gz nobackup/McCusker-100g/raw/SRR800774_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM450_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM450_trimmed-R2.fastq.gz YJM450
nobackup/McCusker-100g/raw/SRR800775_1.fastq.gz nobackup/McCusker-100g/raw/SRR800775_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM451_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM451_trimmed-R2.fastq.gz YJM451
nobackup/McCusker-100g/raw/SRR800776_1.fastq.gz nobackup/McCusker-100g/raw/SRR800776_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM453_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM453_trimmed-R2.fastq.gz YJM453
nobackup/McCusker-100g/raw/SRR800777_1.fastq.gz nobackup/McCusker-100g/raw/SRR800777_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM456_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM456_trimmed-R2.fastq.gz YJM456
nobackup/McCusker-100g/raw/SRR800778_1.fastq.gz nobackup/McCusker-100g/raw/SRR800778_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM470_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM470_trimmed-R2.fastq.gz YJM470
nobackup/McCusker-100g/raw/SRR800779_1.fastq.gz nobackup/McCusker-100g/raw/SRR800779_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM541_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM541_trimmed-R2.fastq.gz YJM541
nobackup/McCusker-100g/raw/SRR800780_1.fastq.gz nobackup/McCusker-100g/raw/SRR800780_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM554_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM554_trimmed-R2.fastq.gz YJM554
nobackup/McCusker-100g/raw/SRR800781_1.fastq.gz nobackup/McCusker-100g/raw/SRR800781_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM555_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM555_trimmed-R2.fastq.gz YJM555
nobackup/McCusker-100g/raw/SRR800782_1.fastq.gz nobackup/McCusker-100g/raw/SRR800782_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM627_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM627_trimmed-R2.fastq.gz YJM627
nobackup/McCusker-100g/raw/SRR800783_1.fastq.gz nobackup/McCusker-100g/raw/SRR800783_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM681_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM681_trimmed-R2.fastq.gz YJM681
nobackup/McCusker-100g/raw/SRR800784_1.fastq.gz nobackup/McCusker-100g/raw/SRR800784_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM682_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM682_trimmed-R2.fastq.gz YJM682
nobackup/McCusker-100g/raw/SRR800785_1.fastq.gz nobackup/McCusker-100g/raw/SRR800785_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM683_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM683_trimmed-R2.fastq.gz YJM683
nobackup/McCusker-100g/raw/SRR800786_1.fastq.gz nobackup/McCusker-100g/raw/SRR800786_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM689_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM689_trimmed-R2.fastq.gz YJM689
nobackup/McCusker-100g/raw/SRR800787_1.fastq.gz nobackup/McCusker-100g/raw/SRR800787_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM693_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM693_trimmed-R2.fastq.gz YJM693
nobackup/McCusker-100g/raw/SRR800788_1.fastq.gz nobackup/McCusker-100g/raw/SRR800788_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM969_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM969_trimmed-R2.fastq.gz YJM969
nobackup/McCusker-100g/raw/SRR800789_1.fastq.gz nobackup/McCusker-100g/raw/SRR800789_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM972_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM972_trimmed-R2.fastq.gz YJM972
nobackup/McCusker-100g/raw/SRR800790_1.fastq.gz nobackup/McCusker-100g/raw/SRR800790_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM975_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM975_trimmed-R2.fastq.gz YJM975
nobackup/McCusker-100g/raw/SRR800791_1.fastq.gz nobackup/McCusker-100g/raw/SRR800791_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM978_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM978_trimmed-R2.fastq.gz YJM978
nobackup/McCusker-100g/raw/SRR800792_1.fastq.gz nobackup/McCusker-100g/raw/SRR800792_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM981_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM981_trimmed-R2.fastq.gz YJM981
nobackup/McCusker-100g/raw/SRR800793_1.fastq.gz nobackup/McCusker-100g/raw/SRR800793_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM984_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM984_trimmed-R2.fastq.gz YJM984
nobackup/McCusker-100g/raw/SRR800794_1.fastq.gz nobackup/McCusker-100g/raw/SRR800794_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM987_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM987_trimmed-R2.fastq.gz YJM987
nobackup/McCusker-100g/raw/SRR800795_1.fastq.gz nobackup/McCusker-100g/raw/SRR800795_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM990_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM990_trimmed-R2.fastq.gz YJM990
nobackup/McCusker-100g/raw/SRR800796_1.fastq.gz nobackup/McCusker-100g/raw/SRR800796_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM993_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM993_trimmed-R2.fastq.gz YJM993
nobackup/McCusker-100g/raw/SRR800797_1.fastq.gz nobackup/McCusker-100g/raw/SRR800797_2.fastq.gz nobackup/McCusker-100g/trimmed/YJM996_trimmed-R1.fastq.gz nobackup/McCusker-100g/trimmed/YJM996_trimmed-R2.fastq.gz YJM996
